%CPU     %MEM    
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.5 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
6.7      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.4 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.3 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.2 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
6.7      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.1 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
10.0 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.9 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.8 57.8
%CPU     %MEM    
0.0      57.8    
 9.7 57.8
%CPU     %MEM    
0.0      57.8    
 9.7 57.8
%CPU     %MEM    
0.0      57.8    
 9.7 57.8
%CPU     %MEM    
0.0      57.8    
 9.7 57.8
%CPU     %MEM    
0.0      57.8    
 9.7 57.8
%CPU     %MEM    
0.0      57.8    
 9.7 57.8
%CPU     %MEM    
